new york,new york,828,474
merrimack,new hampshire,3,3
strafford,new hampshire,5,5
cheshire,new hampshire,2,1
sullivan,new hampshire,0,0
oklahoma,oklahoma,9,9
cleveland,oklahoma,6,5
tulsa,oklahoma,1,0
kay,oklahoma,0,0
pawnee,oklahoma,0,0
payne,oklahoma,0,0
canadian,oklahoma,2,1
washington,oklahoma,14,14
garvin,oklahoma,0,0
jackson,oklahoma,1,1
custer,oklahoma,0,0
grady,oklahoma,2,2
logan,oklahoma,0,0
mcclain,oklahoma,1,1
muskogee,oklahoma,0,0
noble,oklahoma,0,0
johnson,kansas,0,0
wyandotte,kansas,17,16
douglas,kansas,0,0
leavenworth,kansas,6,6
butler,kansas,0,0
linn,kansas,0,0
morris,kansas,0,0
sedgwick,kansas,9,9
franklin,kansas,0,0
cherokee,kansas,0,0
jackson,kansas,0,0
riley,kansas,2,2
reno,kansas,1,1
mitchell,kansas,0,0
ford,kansas,41,46
bernalillo,new mexico,16,15
santa fe,new mexico,0,0
sandoval,new mexico,16,14
taos,new mexico,0,0
socorro,new mexico,3,3
dona ana,new mexico,3,3
san miguel,new mexico,0,0
mckinley,new mexico,59,63
lea,new mexico,1,1
honolulu,hawaii,0,0
maui,hawaii,3,2
kauai,hawaii,0,0
new castle,delaware,56,54
sussex,delaware,104,108
kent,delaware,32,32
chittenden,vermont,0,0
windsor,vermont,0,0
windham,vermont,1,0
bennington,vermont,0,0
orange,vermont,0,0
addison,vermont,0,0
rutland,vermont,3,2
washington,vermont,0,0
franklin,vermont,2,2
douglas,nebraska,10,10
sarpy,nebraska,2,2
lincoln,nebraska,0,0
knox,nebraska,0,0
lancaster,nebraska,7,7
buffalo,nebraska,4,5
cass,nebraska,0,0
adams,nebraska,9,9
nemaha,nebraska,0,0
blaine,idaho,0,0
ada,idaho,0,0
kootenai,idaho,0,0
teton,idaho,0,0
bingham,idaho,0,0
madison,idaho,0,0
twin falls,idaho,8,8
canyon,idaho,3,2
gallatin,montana,0,0
yellowstone,montana,0,0
missoula,montana,0,0
lewis and clark,montana,0,0
cascade,montana,0,0
silver bow,montana,0,0
flathead,montana,0,0
broadwater,montana,0,0
roosevelt,montana,1,1
madison,montana,0,0
ravalli,montana,0,0
burleigh,north dakota,0,0
morton,north dakota,0,0
ward,north dakota,0,0
cass,north dakota,21,23
ramsey,north dakota,0,0
pierce,north dakota,0,0
fremont,wyoming,2,2
laramie,wyoming,4,5
sheridan,wyoming,0,0
teton,wyoming,2,2
park,wyoming,0,0
campbell,wyoming,1,1
natrona,wyoming,0,0
carbon,wyoming,0,0
beadle,south dakota,0,0
minnehaha,south dakota,137,138
pennington,south dakota,0,0
charles mix,south dakota,0,0
davison,south dakota,0,0
bon homme,south dakota,0,0
mccook,south dakota,0,0
brown,south dakota,1,1
fairbanks north star,alaska,0,0
ketchikan gateway,alaska,0,0
anchorage,alaska,0,0
jefferson,west virginia,2,2
kanawha,west virginia,4,4
mercer,west virginia,0,0
tucker,west virginia,0,0
monongalia,west virginia,0,0
marshall,west virginia,0,0
jackson,west virginia,9,10
putnam,west virginia,1,1
autauga,alabama,1,1
barbour,alabama,3,3
bibb,alabama,2,2
blount,alabama,1,1
bullock,alabama,0,0
butler,alabama,2,2
cherokee,alabama,0,0
chilton,alabama,1,1
choctaw,alabama,2,2
clarke,alabama,1,0
clay,alabama,0,0
cleburne,alabama,0,0
coffee,alabama,7,8
colbert,alabama,1,1
conecuh,alabama,1,1
coosa,alabama,1,1
covington,alabama,2,2
crenshaw,alabama,1,1
dale,alabama,2,2
dallas,alabama,2,2
dekalb,alabama,4,4
escambia,alabama,2,2
etowah,alabama,5,5
fayette,alabama,0,0
franklin,alabama,2,2
geneva,alabama,1,1
greene,alabama,3,3
hale,alabama,3,3
henry,alabama,1,1
houston,alabama,3,3
lawrence,alabama,0,0
lowndes,alabama,2,2
macon,alabama,2,2
marengo,alabama,2,2
marshall,alabama,22,23
monroe,alabama,0,0
morgan,alabama,0,0
perry,alabama,0,0
pickens,alabama,2,2
pike,alabama,4,4
randolph,alabama,3,3
russell,alabama,4,3
sumter,alabama,3,3
tallapoosa,alabama,20,21
wilcox,alabama,3,3
winston,alabama,0,0
aleutians east,alaska,0,0
aleutians west,alaska,0,0
bethel,alaska,0,0
bristol bay,alaska,0,0
denali,alaska,0,0
dillingham,alaska,0,0
haines,alaska,0,0
hoonah-angoon,alaska,0,0
juneau,alaska,0,0
kenai peninsula,alaska,0,0
kodiak island,alaska,0,0
kusilvak,alaska,0,0
lake and peninsula,alaska,0,0
matanuska-susitna,alaska,1,1
nome,alaska,0,0
north slope,alaska,0,0
northwest arctic,alaska,0,0
petersburg,alaska,0,0
prince of wales-hyder,alaska,0,0
sitka,alaska,0,0
skagway,alaska,0,0
southeast fairbanks,alaska,0,0
valdez-cordova,alaska,0,0
wrangell,alaska,0,0
yakutat,alaska,0,0
yukon-koyukuk,alaska,0,0
gila,arizona,1,1
greenlee,arizona,0,0
la paz,arizona,0,0
mohave,arizona,4,4
arkansas,arkansas,0,0
ashley,arkansas,0,0
baxter,arkansas,0,0
calhoun,arkansas,0,0
carroll,arkansas,0,0
chicot,arkansas,0,0
clay,arkansas,0,0
cleveland,arkansas,0,0
crawford,arkansas,0,0
cross,arkansas,0,0
dallas,arkansas,0,0
desha,arkansas,1,1
drew,arkansas,1,1
franklin,arkansas,0,0
fulton,arkansas,0,0
hempstead,arkansas,0,0
hot spring,arkansas,0,0
howard,arkansas,1,1
izard,arkansas,0,0
jackson,arkansas,0,0
johnson,arkansas,1,1
lafayette,arkansas,1,1
lawrence,arkansas,3,3
lee,arkansas,0,0
lincoln,arkansas,83,96
little river,arkansas,0,0
logan,arkansas,0,0
lonoke,arkansas,0,0
madison,arkansas,0,0
marion,arkansas,0,0
miller,arkansas,1,1
mississippi,arkansas,0,0
monroe,arkansas,0,0
montgomery,arkansas,0,0
nevada,arkansas,0,0
newton,arkansas,0,0
ouachita,arkansas,0,0
perry,arkansas,0,1
phillips,arkansas,0,0
pike,arkansas,0,0
prairie,arkansas,0,0
randolph,arkansas,1,1
scott,arkansas,0,0
sharp,arkansas,0,0
st. francis,arkansas,5,4
stone,arkansas,0,0
white,arkansas,0,0
yell,arkansas,0,0
alpine,california,0,0
colusa,california,0,0
del norte,california,0,0
el dorado,california,0,0
glenn,california,0,0
inyo,california,0,0
kings,california,4,5
lake,california,0,0
lassen,california,0,0
mariposa,california,0,0
merced,california,4,4
modoc,california,0,0
plumas,california,0,0
sierra,california,0,0
sutter,california,2,2
tehama,california,0,0
trinity,california,0,0
tuolumne,california,0,0
alamosa,colorado,0,0
archuleta,colorado,0,0
baca,colorado,0,0
bent,colorado,0,0
cheyenne,colorado,0,0
conejos,colorado,0,0
costilla,colorado,0,0
custer,colorado,0,0
delta,colorado,2,2
dolores,colorado,0,0
fremont,colorado,1,1
gilpin,colorado,0,0
huerfano,colorado,0,0
jackson,colorado,0,0
kiowa,colorado,0,0
kit carson,colorado,1,1
la plata,colorado,0,0
lake,colorado,1,1
las animas,colorado,0,0
lincoln,colorado,0,0
logan,colorado,1,2
mineral,colorado,0,0
moffat,colorado,0,0
montezuma,colorado,0,0
otero,colorado,0,0
ouray,colorado,0,0
phillips,colorado,0,0
prowers,colorado,0,0
rio blanco,colorado,0,0
rio grande,colorado,0,0
saguache,colorado,0,0
san juan,colorado,0,0
sedgwick,colorado,0,0
teller,colorado,0,0
washington,colorado,0,0
district of columbia,district of columbia,157,156
calhoun,florida,0,0
dixie,florida,0,0
franklin,florida,0,0
gilchrist,florida,0,0
glades,florida,0,0
gulf,florida,0,0
hamilton,florida,1,1
hardee,florida,1,1
hendry,florida,5,6
holmes,florida,1,1
jefferson,florida,2,1
lafayette,florida,0,0
levy,florida,1,1
liberty,florida,0,0
madison,florida,3,3
okeechobee,florida,0,0
suwannee,florida,5,4
taylor,florida,0,0
union,florida,0,0
wakulla,florida,1,1
washington,florida,1,1
appling,georgia,5,6
atkinson,georgia,0,0
bacon,georgia,0,0
baker,georgia,0,0
banks,georgia,1,1
ben hill,georgia,1,1
berrien,georgia,1,1
bleckley,georgia,1,1
brantley,georgia,1,1
brooks,georgia,3,3
bryan,georgia,1,1
bulloch,georgia,2,2
burke,georgia,5,5
calhoun,georgia,5,5
camden,georgia,0,0
candler,georgia,0,0
catoosa,georgia,4,4
chattahoochee,georgia,0,0
clay,georgia,0,0
coffee,georgia,4,4
colquitt,georgia,7,7
cook,georgia,1,1
crawford,georgia,1,1
crisp,georgia,8,8
dade,georgia,2,2
decatur,georgia,4,4
dodge,georgia,1,1
dooly,georgia,7,8
echols,georgia,0,0
elbert,georgia,1,2
emanuel,georgia,1,1
evans,georgia,0,0
fannin,georgia,1,1
franklin,georgia,1,1
gilmer,georgia,3,3
glascock,georgia,0,0
grady,georgia,4,4
greene,georgia,2,2
habersham,georgia,18,19
hancock,georgia,2,2
haralson,georgia,1,1
harris,georgia,4,4
hart,georgia,0,0
irwin,georgia,0,0
jackson,georgia,5,5
jasper,georgia,1,1
jeff davis,georgia,1,1
jefferson,georgia,1,1
jenkins,georgia,1,1
johnson,georgia,3,2
jones,georgia,1,1
lanier,georgia,0,0
liberty,georgia,1,1
long,georgia,0,0
macon,georgia,6,6
madison,georgia,1,1
marion,georgia,3,3
mcduffie,georgia,2,2
mcintosh,georgia,0,0
meriwether,georgia,2,2
mitchell,georgia,15,15
montgomery,georgia,0,0
morgan,georgia,1,1
murray,georgia,0,0
oglethorpe,georgia,5,5
pierce,georgia,1,0
pike,georgia,2,2
pulaski,georgia,1,1
putnam,georgia,3,3
quitman,georgia,0,0
rabun,georgia,0,0
schley,georgia,0,0
screven,georgia,1,1
seminole,georgia,1,1
stephens,georgia,4,4
stewart,georgia,1,1
talbot,georgia,1,1
taliaferro,georgia,0,0
tattnall,georgia,0,0
taylor,georgia,1,1
telfair,georgia,1,1
thomas,georgia,9,9
toombs,georgia,1,1
towns,georgia,2,2
treutlen,georgia,0,0
union,georgia,3,3
upson,georgia,14,13
walker,georgia,6,7
walton,georgia,5,6
ware,georgia,5,5
warren,georgia,0,0
washington,georgia,1,1
wayne,georgia,1,1
webster,georgia,0,0
wheeler,georgia,0,0
white,georgia,3,3
wilcox,georgia,6,7
wilkes,georgia,2,2
wilkinson,georgia,2,2
hawaii,hawaii,2,2
kalawao,hawaii,0,0
adams,idaho,0,0
bannock,idaho,0,0
bear lake,idaho,0,0
benewah,idaho,0,0
boise,idaho,0,0
bonner,idaho,0,0
bonneville,idaho,2,2
boundary,idaho,0,0
butte,idaho,0,0
camas,idaho,0,0
caribou,idaho,0,0
cassia,idaho,0,0
clark,idaho,0,0
clearwater,idaho,0,0
custer,idaho,0,0
elmore,idaho,2,2
franklin,idaho,0,0
fremont,idaho,0,0
gem,idaho,0,0
gooding,idaho,0,0
idaho,idaho,0,0
jefferson,idaho,0,0
jerome,idaho,2,1
latah,idaho,0,0
lemhi,idaho,0,0
lewis,idaho,0,0
lincoln,idaho,1,0
minidoka,idaho,1,0
nez perce,idaho,4,4
oneida,idaho,0,0
owyhee,idaho,0,1
payette,idaho,0,0
power,idaho,0,0
shoshone,idaho,0,0
valley,idaho,0,0
washington,idaho,0,0
alexander,illinois,0,0
bond,illinois,0,0
boone,illinois,6,7
brown,illinois,0,0
bureau,illinois,0,0
calhoun,illinois,0,0
carroll,illinois,0,0
cass,illinois,4,6
clark,illinois,0,0
clay,illinois,0,0
coles,illinois,2,2
crawford,illinois,1,1
de witt,illinois,0,0
douglas,illinois,0,0
edgar,illinois,0,0
edwards,illinois,0,0
effingham,illinois,0,0
fayette,illinois,1,1
ford,illinois,1,1
franklin,illinois,0,0
fulton,illinois,0,0
gallatin,illinois,0,0
greene,illinois,0,0
grundy,illinois,1,0
hamilton,illinois,0,0
hancock,illinois,0,0
hardin,illinois,0,0
henderson,illinois,1,1
henry,illinois,2,1
iroquois,illinois,0,0
jasper,illinois,5,5
jefferson,illinois,10,11
jersey,illinois,1,1
johnson,illinois,0,0
knox,illinois,3,3
lawrence,illinois,0,0
lee,illinois,1,1
logan,illinois,0,0
macon,illinois,9,9
macoupin,illinois,1,1
marion,illinois,2,2
marshall,illinois,0,0
mason,illinois,0,0
massac,illinois,0,0
mcdonough,illinois,0,1
menard,illinois,0,0
mercer,illinois,0,1
monroe,illinois,3,2
montgomery,illinois,2,2
morgan,illinois,0,0
moultrie,illinois,0,0
ogle,illinois,7,7
perry,illinois,0,0
piatt,illinois,0,0
pike,illinois,0,0
pope,illinois,0,0
pulaski,illinois,2,2
putnam,illinois,0,0
randolph,illinois,4,4
richland,illinois,0,0
saline,illinois,0,0
schuyler,illinois,0,0
scott,illinois,0,0
shelby,illinois,1,1
stark,illinois,0,0
tazewell,illinois,3,4
union,illinois,1,1
vermilion,illinois,0,0
wabash,illinois,0,0
warren,illinois,6,7
wayne,illinois,0,0
white,illinois,0,0
benton,indiana,1,1
blackford,indiana,0,0
brown,indiana,0,0
carroll,indiana,0,0
cass,indiana,29,33
clay,indiana,1,1
clinton,indiana,2,2
crawford,indiana,0,0
daviess,indiana,4,4
dearborn,indiana,6,5
decatur,indiana,0,0
dekalb,indiana,5,4
fountain,indiana,1,1
fulton,indiana,0,0
gibson,indiana,0,0
harrison,indiana,5,5
henry,indiana,1,1
huntington,indiana,0,0
jackson,indiana,3,3
jasper,indiana,1,1
jay,indiana,1,1
jefferson,indiana,1,1
knox,indiana,0,0
kosciusko,indiana,0,0
lagrange,indiana,1,1
lawrence,indiana,1,0
marshall,indiana,1,1
martin,indiana,0,0
montgomery,indiana,0,0
newton,indiana,3,3
ohio,indiana,0,0
orange,indiana,5,5
parke,indiana,1,1
perry,indiana,0,0
pike,indiana,0,0
porter,indiana,7,7
posey,indiana,0,0
pulaski,indiana,1,1
randolph,indiana,0,0
rush,indiana,1,1
spencer,indiana,0,0
starke,indiana,0,0
steuben,indiana,1,1
sullivan,indiana,1,1
switzerland,indiana,0,0
union,indiana,0,0
vermillion,indiana,0,0
wabash,indiana,1,1
warren,indiana,1,1
warrick,indiana,4,4
white,indiana,1,1
whitley,indiana,0,0
adams,iowa,0,0
appanoose,iowa,0,0
audubon,iowa,0,0
benton,iowa,0,0
boone,iowa,0,0
bremer,iowa,3,4
buchanan,iowa,0,0
buena vista,iowa,0,0
butler,iowa,0,0
calhoun,iowa,0,0
cass,iowa,0,0
cedar,iowa,0,0
cherokee,iowa,0,1
chickasaw,iowa,0,0
clarke,iowa,0,0
clay,iowa,0,0
clayton,iowa,0,0
clinton,iowa,1,1
crawford,iowa,0,0
davis,iowa,0,0
decatur,iowa,0,0
delaware,iowa,0,0
des moines,iowa,1,1
dickinson,iowa,0,0
emmet,iowa,0,0
floyd,iowa,0,0
franklin,iowa,0,0
fremont,iowa,0,0
greene,iowa,0,0
grundy,iowa,1,1
guthrie,iowa,0,0
hamilton,iowa,1,1
hancock,iowa,0,0
hardin,iowa,0,0
howard,iowa,0,0
humboldt,iowa,1,1
ida,iowa,0,0
iowa,iowa,0,0
jackson,iowa,0,0
jasper,iowa,6,7
jefferson,iowa,0,0
jones,iowa,1,1
keokuk,iowa,0,0
lee,iowa,0,0
louisa,iowa,22,21
lucas,iowa,0,0
lyon,iowa,0,0
madison,iowa,0,0
mahaska,iowa,0,0
marion,iowa,0,0
marshall,iowa,28,31
mills,iowa,0,0
mitchell,iowa,0,0
monona,iowa,0,0
monroe,iowa,0,0
montgomery,iowa,0,0
o'brien,iowa,0,0
osceola,iowa,1,1
page,iowa,0,0
palo alto,iowa,0,0
plymouth,iowa,0,0
pocahontas,iowa,0,0
ringgold,iowa,0,0
sac,iowa,0,0
shelby,iowa,0,0
taylor,iowa,0,0
union,iowa,0,0
van buren,iowa,0,0
wapello,iowa,0,0
warren,iowa,0,0
wayne,iowa,0,0
webster,iowa,0,0
winnebago,iowa,0,0
worth,iowa,0,0
wright,iowa,0,0
allen,kansas,0,0
anderson,kansas,0,0
atchison,kansas,1,1
barber,kansas,0,0
barton,kansas,0,0
bourbon,kansas,0,0
brown,kansas,0,0
chase,kansas,0,0
chautauqua,kansas,0,0
cheyenne,kansas,0,0
clark,kansas,0,0
clay,kansas,0,0
cloud,kansas,0,0
coffey,kansas,0,0
comanche,kansas,0,0
cowley,kansas,0,0
crawford,kansas,0,0
decatur,kansas,0,0
dickinson,kansas,0,0
doniphan,kansas,0,0
edwards,kansas,0,0
elk,kansas,0,0
ellis,kansas,1,1
ellsworth,kansas,0,0
finney,kansas,18,21
geary,kansas,0,0
gove,kansas,0,0
graham,kansas,0,0
grant,kansas,0,0
gray,kansas,1,1
greeley,kansas,0,0
greenwood,kansas,0,0
hamilton,kansas,0,0
harper,kansas,0,0
harvey,kansas,0,0
haskell,kansas,1,2
hodgeman,kansas,0,0
jefferson,kansas,0,0
jewell,kansas,0,0
kearny,kansas,2,2
kingman,kansas,0,0
kiowa,kansas,0,0
labette,kansas,1,1
lane,kansas,0,0
lincoln,kansas,0,0
logan,kansas,0,0
lyon,kansas,16,18
marion,kansas,0,0
marshall,kansas,0,0
mcpherson,kansas,0,0
meade,kansas,0,0
miami,kansas,0,0
montgomery,kansas,0,0
morton,kansas,0,0
nemaha,kansas,0,0
neosho,kansas,0,0
ness,kansas,0,0
norton,kansas,0,0
osage,kansas,0,0
osborne,kansas,0,0
ottawa,kansas,0,0
pawnee,kansas,0,0
phillips,kansas,0,0
pottawatomie,kansas,0,0
pratt,kansas,0,0
rawlins,kansas,0,0
republic,kansas,0,0
rice,kansas,1,1
rooks,kansas,0,0
rush,kansas,0,0
russell,kansas,0,0
saline,kansas,1,1
scott,kansas,0,0
seward,kansas,42,50
shawnee,kansas,2,1
sheridan,kansas,1,1
sherman,kansas,0,1
smith,kansas,0,0
stafford,kansas,0,0
stanton,kansas,0,0
stevens,kansas,0,0
sumner,kansas,0,0
thomas,kansas,0,0
trego,kansas,0,0
wabaunsee,kansas,1,1
wallace,kansas,0,0
washington,kansas,0,0
wichita,kansas,0,0
wilson,kansas,0,0
woodson,kansas,0,0
adair,kentucky,8,8
allen,kentucky,0,0
ballard,kentucky,1,1
barren,kentucky,1,1
bath,kentucky,0,0
bell,kentucky,0,0
boone,kentucky,7,6
boyd,kentucky,1,1
boyle,kentucky,1,1
bracken,kentucky,0,0
breathitt,kentucky,0,0
breckinridge,kentucky,0,0
bullitt,kentucky,2,2
butler,kentucky,10,11
caldwell,kentucky,1,1
campbell,kentucky,4,4
carlisle,kentucky,0,0
carroll,kentucky,0,0
carter,kentucky,0,0
casey,kentucky,0,0
clay,kentucky,0,0
clinton,kentucky,0,0
crittenden,kentucky,0,0
cumberland,kentucky,0,0
edmonson,kentucky,0,1
elliott,kentucky,0,0
estill,kentucky,0,0
fleming,kentucky,0,0
floyd,kentucky,1,1
fulton,kentucky,0,0
gallatin,kentucky,0,0
garrard,kentucky,0,0
grant,kentucky,1,1
graves,kentucky,10,11
grayson,kentucky,4,5
green,kentucky,0,0
greenup,kentucky,1,1
hancock,kentucky,1,0
harlan,kentucky,0,0
hart,kentucky,0,0
henry,kentucky,0,0
hickman,kentucky,1,1
hopkins,kentucky,10,11
jackson,kentucky,6,6
jessamine,kentucky,0,0
johnson,kentucky,0,0
knott,kentucky,0,0
knox,kentucky,1,0
larue,kentucky,0,0
laurel,kentucky,1,1
lawrence,kentucky,0,0
lee,kentucky,0,0
leslie,kentucky,0,0
letcher,kentucky,0,0
lewis,kentucky,0,0
lincoln,kentucky,0,0
livingston,kentucky,0,0
logan,kentucky,0,0
madison,kentucky,0,0
magoffin,kentucky,0,0
marion,kentucky,1,1
marshall,kentucky,2,2
martin,kentucky,0,0
mason,kentucky,0,0
mccracken,kentucky,1,0
mccreary,kentucky,1,1
mclean,kentucky,1,1
meade,kentucky,0,0
menifee,kentucky,0,0
mercer,kentucky,0,0
metcalfe,kentucky,0,0
monroe,kentucky,0,0
morgan,kentucky,0,0
muhlenberg,kentucky,7,7
nicholas,kentucky,0,0
ohio,kentucky,4,4
owen,kentucky,0,0
owsley,kentucky,0,0
pendleton,kentucky,0,0
perry,kentucky,0,0
pike,kentucky,1,1
powell,kentucky,0,0
robertson,kentucky,0,0
rockcastle,kentucky,0,0
rowan,kentucky,0,0
russell,kentucky,1,1
scott,kentucky,0,0
shelby,kentucky,1,1
simpson,kentucky,0,0
spencer,kentucky,0,0
taylor,kentucky,0,0
todd,kentucky,1,1
trigg,kentucky,0,0
trimble,kentucky,0,0
union,kentucky,0,0
washington,kentucky,0,0
wayne,kentucky,0,0
webster,kentucky,1,1
whitley,kentucky,1,1
wolfe,kentucky,0,0
woodford,kentucky,1,0
allen,louisiana,0,0
caldwell,louisiana,0,0
cameron,louisiana,0,0
concordia,louisiana,1,1
east carroll,louisiana,1,1
east feliciana,louisiana,3,3
franklin,louisiana,7,7
grant,louisiana,0,0
jackson,louisiana,1,1
jefferson davis,louisiana,1,1
lasalle,louisiana,1,1
lincoln,louisiana,2,2
madison,louisiana,0,0
morehouse,louisiana,2,1
natchitoches,louisiana,3,3
pointe coupee,louisiana,5,5
red river,louisiana,1,1
richland,louisiana,3,3
sabine,louisiana,0,0
st. helena,louisiana,1,1
st. martin,louisiana,4,3
tensas,louisiana,0,0
union,louisiana,4,4
vermilion,louisiana,0,0
vernon,louisiana,0,0
west carroll,louisiana,0,0
west feliciana,louisiana,5,4
winn,louisiana,1,1
aroostook,maine,0,0
franklin,maine,2,2
hancock,maine,0,0
knox,maine,0,0
piscataquis,maine,0,0
somerset,maine,1,1
waldo,maine,3,3
washington,maine,0,0
allegany,maryland,10,11
cecil,maryland,6,6
dorchester,maryland,3,3
garrett,maryland,0,0
kent,maryland,7,8
dukes,massachusetts,0,0
nantucket,massachusetts,0,0
alcona,michigan,1,1
alger,michigan,0,0
alpena,michigan,10,11
antrim,michigan,0,0
arenac,michigan,1,1
baraga,michigan,0,0
benzie,michigan,0,0
branch,michigan,2,2
cass,michigan,1,1
cheboygan,michigan,0,0
chippewa,michigan,0,0
crawford,michigan,4,5
delta,michigan,0,0
dickinson,michigan,0,0
gogebic,michigan,0,0
gratiot,michigan,0,0
hillsdale,michigan,2,2
houghton,michigan,0,0
huron,michigan,0,0
ionia,michigan,2,2
iosco,michigan,3,3
iron,michigan,0,0
isabella,michigan,1,1
kalamazoo,michigan,18,19
kalkaska,michigan,0,0
keweenaw,michigan,0,0
lake,michigan,0,0
lapeer,michigan,7,6
lenawee,michigan,1,1
luce,michigan,0,0
mackinac,michigan,0,0
manistee,michigan,0,0
marquette,michigan,1,1
mason,michigan,0,0
mecosta,michigan,0,0
menominee,michigan,0,0
missaukee,michigan,1,2
montmorency,michigan,1,1
muskegon,michigan,14,15
newaygo,michigan,1,1
oceana,michigan,0,0
ogemaw,michigan,0,0
ontonagon,michigan,0,0
osceola,michigan,0,0
oscoda,michigan,0,0
presque isle,michigan,1,1
sanilac,michigan,0,0
schoolcraft,michigan,0,0
shiawassee,michigan,9,9
st. joseph,michigan,0,0
van buren,michigan,1,0
aitkin,minnesota,0,0
becker,minnesota,0,0
beltrami,minnesota,0,0
big stone,minnesota,0,0
brown,minnesota,0,0
carlton,minnesota,3,3
chippewa,minnesota,0,0
clearwater,minnesota,0,0
cook,minnesota,0,0
cottonwood,minnesota,0,0
crow wing,minnesota,1,0
douglas,minnesota,0,0
faribault,minnesota,0,0
fillmore,minnesota,0,0
freeborn,minnesota,1,1
goodhue,minnesota,0,0
grant,minnesota,0,0
houston,minnesota,0,0
hubbard,minnesota,0,0
isanti,minnesota,0,0
itasca,minnesota,0,0
kanabec,minnesota,0,0
kandiyohi,minnesota,1,1
kittson,minnesota,0,0
koochiching,minnesota,0,0
lac qui parle,minnesota,0,0
lake,minnesota,0,0
lake of the woods,minnesota,0,0
le sueur,minnesota,0,0
lincoln,minnesota,0,0
lyon,minnesota,0,0
mahnomen,minnesota,0,0
marshall,minnesota,0,0
mcleod,minnesota,0,0
meeker,minnesota,0,0
mille lacs,minnesota,0,0
morrison,minnesota,0,0
murray,minnesota,0,1
nobles,minnesota,41,49
norman,minnesota,1,1
otter tail,minnesota,0,0
pennington,minnesota,0,0
pine,minnesota,6,7
pipestone,minnesota,0,0
polk,minnesota,2,3
pope,minnesota,0,0
red lake,minnesota,0,0
redwood,minnesota,0,0
rock,minnesota,0,0
roseau,minnesota,0,0
sherburne,minnesota,0,0
sibley,minnesota,0,0
stevens,minnesota,0,0
swift,minnesota,0,0
todd,minnesota,0,0
traverse,minnesota,0,0
wadena,minnesota,0,0
watonwan,minnesota,0,0
wilkin,minnesota,0,0
winona,minnesota,3,3
yellow medicine,minnesota,0,0
alcorn,mississippi,0,0
amite,mississippi,1,1
benton,mississippi,0,0
calhoun,mississippi,3,3
carroll,mississippi,1,1
choctaw,mississippi,0,0
claiborne,mississippi,1,1
clarke,mississippi,3,3
covington,mississippi,3,4
greene,mississippi,0,0
issaquena,mississippi,0,0
jasper,mississippi,2,2
jefferson,mississippi,0,0
jefferson davis,mississippi,2,2
kemper,mississippi,2,2
lamar,mississippi,5,5
lauderdale,mississippi,13,13
marion,mississippi,3,3
neshoba,mississippi,11,11
newton,mississippi,5,5
noxubee,mississippi,3,3
prentiss,mississippi,1,1
quitman,mississippi,0,0
sharkey,mississippi,0,0
stone,mississippi,2,1
tallahatchie,mississippi,0,0
tishomingo,mississippi,1,1
warren,mississippi,3,4
wayne,mississippi,1,1
yalobusha,mississippi,0,0
andrew,missouri,0,0
atchison,missouri,0,0
audrain,missouri,0,0
barry,missouri,0,0
barton,missouri,0,0
benton,missouri,0,0
bollinger,missouri,0,0
buchanan,missouri,3,3
butler,missouri,2,2
caldwell,missouri,0,0
callaway,missouri,0,0
camden,missouri,0,0
cape girardeau,missouri,0,0
carroll,missouri,1,1
carter,missouri,0,0
cedar,missouri,0,0
chariton,missouri,0,0
clark,missouri,0,0
clay,missouri,0,0
clinton,missouri,0,0
cooper,missouri,0,0
crawford,missouri,0,0
dade,missouri,0,0
dallas,missouri,0,0
daviess,missouri,0,0
dekalb,missouri,0,0
dent,missouri,0,0
douglas,missouri,0,0
franklin,missouri,3,2
gasconade,missouri,0,0
gentry,missouri,0,0
grundy,missouri,0,0
harrison,missouri,0,0
hickory,missouri,0,0
holt,missouri,0,0
howard,missouri,0,0
howell,missouri,0,0
iron,missouri,0,0
jefferson,missouri,11,10
knox,missouri,0,0
laclede,missouri,0,0
lafayette,missouri,0,0
lawrence,missouri,0,0
lewis,missouri,2,2
lincoln,missouri,3,3
linn,missouri,0,0
livingston,missouri,0,0
macon,missouri,0,0
madison,missouri,0,0
maries,missouri,0,0
marion,missouri,1,1
mcdonald,missouri,0,0
mercer,missouri,0,0
miller,missouri,0,0
mississippi,missouri,1,1
moniteau,missouri,6,6
monroe,missouri,0,0
montgomery,missouri,0,0
morgan,missouri,0,0
new madrid,missouri,0,0
newton,missouri,0,0
nodaway,missouri,0,0
oregon,missouri,0,0
osage,missouri,0,0
ozark,missouri,0,0
pemiscot,missouri,1,1
perry,missouri,0,0
